/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 12576.62it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
INFO:     Started server process [48690]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9001 (Press CTRL+C to quit)
INFO:     127.0.0.1:48388 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48402 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48408 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48422 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48428 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48436 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48452 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48464 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48476 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48486 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48496 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48502 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48510 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48526 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48534 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48550 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48558 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48562 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48572 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48576 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48588 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48604 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48616 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48620 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48626 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48646 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48658 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48670 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48682 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48686 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48696 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48708 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48720 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48734 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48742 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48744 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48758 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48772 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48788 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48798 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48808 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48810 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48814 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48820 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48830 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48832 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48860 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48870 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48882 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48894 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48900 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48904 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48912 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48916 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48922 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48924 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48928 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48942 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48946 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48958 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48972 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48976 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48984 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48998 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49002 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49016 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49020 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49024 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49034 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49038 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49050 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49066 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49074 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49090 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49102 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49116 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49126 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49138 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49144 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49154 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49156 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49172 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49184 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49196 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49200 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49216 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49234 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49246 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49256 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49268 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49276 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49282 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49290 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49304 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49308 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49318 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49330 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49334 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49342 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49358 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49370 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49382 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49396 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49402 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49412 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49418 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49420 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49430 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49436 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49444 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49446 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49466 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49472 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49488 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49494 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49502 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49528 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49548 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49560 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49576 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49578 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49590 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49614 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49640 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49642 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49678 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49700 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49704 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49716 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49730 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49744 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49746 - "POST /fill HTTP/1.1" 200 OK
