/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13911.46it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
INFO:     Started server process [35765]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9001 (Press CTRL+C to quit)
INFO:     127.0.0.1:47738 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47748 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47764 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47772 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47784 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47790 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47794 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47808 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47824 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47832 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47838 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47846 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47850 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47866 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47880 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47892 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47904 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47914 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47930 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47936 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47948 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47964 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47978 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47986 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:47990 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48000 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48014 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48028 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48044 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48056 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48066 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48090 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48106 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48122 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48124 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48134 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48136 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48152 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48164 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48178 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48188 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48198 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48204 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48208 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48224 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48238 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48244 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48254 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48268 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48272 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48284 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48286 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:48304 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48320 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48326 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48336 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48340 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48366 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48380 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48394 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48396 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48412 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48422 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48432 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48442 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48452 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:48460 - "POST /generate_stream HTTP/1.1" 200 OK
